Global:

  Symbol           Redirected to
Marking from fragment #599 .debug_frame (429 commands.o)
  Marking symbol .debug_frame429                         (1339 commands.o)
  Marking symbol .text_484                               (1338 commands.o)
Marking from fragment #598 .debug_info (428 commands.o)
  Marking symbol .debug_abbrev816                        (1718 commands.o)
  Marking symbol .text_449                               (1334 commands.o)
  Marking symbol .text_449                               (1334 commands.o)
  Marking symbol .debug_line427                          (1862 commands.o)
  Marking symbol .iar.debug_line426                      (1863 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc756                           (1861 commands.o)
    Marking fragment #868 .debug_loc (756 commands.o)
  Marking symbol .text_449                               (1334 commands.o)
  Marking symbol .text_449                               (1334 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc756                           (1861 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc756                           (1861 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc756                           (1861 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc756                           (1861 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc756                           (1861 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc756                           (1861 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc756                           (1861 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc756                           (1861 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc756                           (1861 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc756                           (1861 commands.o)
Marking from fragment #868 .debug_loc (756 commands.o)
Marking from fragment #597 .debug_line (427 commands.o)
  Marking symbol .text_449                               (1334 commands.o)
Marking from fragment #596 .iar.debug_line (426 commands.o)
  Marking symbol .text_449                               (1334 commands.o)
  Marking symbol .debug_info428                          (1864 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol spi_go_slightly_faster             Glb  (181 spi.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol pow                                Glb  (36 pow.o)
  Marking symbol DebugPrintFloat                    Glb  (90 debug.o)
Marking from fragment #595 .debug_frame (424 commands.o)
  Marking symbol .debug_frame424                         (1335 commands.o)
  Marking symbol .text_449                               (1334 commands.o)
Marking from fragment #594 .debug_info (423 commands.o)
  Marking symbol .debug_abbrev816                        (1718 commands.o)
  Marking symbol .text_430                               (1331 commands.o)
  Marking symbol .text_430                               (1331 commands.o)
  Marking symbol .debug_line422                          (1858 commands.o)
  Marking symbol .iar.debug_line421                      (1859 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc755                           (1857 commands.o)
    Marking fragment #867 .debug_loc (755 commands.o)
  Marking symbol .text_430                               (1331 commands.o)
  Marking symbol .text_430                               (1331 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc755                           (1857 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc755                           (1857 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc755                           (1857 commands.o)
Marking from fragment #867 .debug_loc (755 commands.o)
Marking from fragment #593 .debug_line (422 commands.o)
  Marking symbol .text_430                               (1331 commands.o)
Marking from fragment #592 .iar.debug_line (421 commands.o)
  Marking symbol .text_430                               (1331 commands.o)
  Marking symbol .debug_info423                          (1860 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol .debug_info533                          (1948 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol .debug_info308                          (1768 commands.o)
  Marking symbol .debug_info318                          (1776 commands.o)
  Marking symbol .debug_info323                          (1780 commands.o)
  Marking symbol .debug_info413                          (1852 commands.o)
  Marking symbol .debug_info313                          (1772 commands.o)
Marking from fragment #591 .debug_frame (419 commands.o)
  Marking symbol .debug_frame419                         (1332 commands.o)
  Marking symbol .text_430                               (1331 commands.o)
Marking from fragment #586 .debug_info (413 commands.o)
  Marking symbol .debug_abbrev816                        (1718 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .debug_line412                          (1850 commands.o)
  Marking symbol .iar.debug_line411                      (1851 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc753                           (1849 commands.o)
    Marking fragment #865 .debug_loc (753 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc753                           (1849 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc753                           (1849 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc753                           (1849 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc753                           (1849 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc753                           (1849 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc753                           (1849 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc753                           (1849 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc753                           (1849 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc753                           (1849 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc753                           (1849 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc753                           (1849 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc753                           (1849 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc753                           (1849 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc753                           (1849 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc753                           (1849 commands.o)
Marking from fragment #865 .debug_loc (753 commands.o)
Marking from fragment #585 .debug_line (412 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
Marking from fragment #584 .iar.debug_line (411 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
  Marking symbol .debug_info413                          (1852 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (189 commandLine.o)
  Marking symbol .debug_info458                          (1888 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol .debug_info263                          (1732 commands.o)
  Marking symbol .debug_info533                          (1948 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol DebugPrintFloat                    Glb  (90 debug.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
Marking from fragment #583 .debug_frame (409 commands.o)
  Marking symbol .debug_frame409                         (1325 commands.o)
  Marking symbol .text_418                               (1324 commands.o)
Marking from fragment #582 .debug_info (408 commands.o)
  Marking symbol .debug_abbrev816                        (1718 commands.o)
  Marking symbol .text_400                               (1319 commands.o)
  Marking symbol .text_400                               (1319 commands.o)
  Marking symbol .debug_line407                          (1846 commands.o)
  Marking symbol .iar.debug_line406                      (1847 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc752                           (1845 commands.o)
    Marking fragment #864 .debug_loc (752 commands.o)
  Marking symbol .text_400                               (1319 commands.o)
  Marking symbol .text_400                               (1319 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc752                           (1845 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol ??swStatusBit                           (1176 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc752                           (1845 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc752                           (1845 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc752                           (1845 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc752                           (1845 commands.o)
Marking from fragment #864 .debug_loc (752 commands.o)
Marking from fragment #581 .debug_line (407 commands.o)
  Marking symbol .text_400                               (1319 commands.o)
Marking from fragment #580 .iar.debug_line (406 commands.o)
  Marking symbol .text_400                               (1319 commands.o)
  Marking symbol .debug_info408                          (1848 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol .debug_info263                          (1732 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (189 commandLine.o)
  Marking symbol .debug_info533                          (1948 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
Marking from fragment #579 .debug_frame (404 commands.o)
  Marking symbol .debug_frame404                         (1320 commands.o)
  Marking symbol .text_400                               (1319 commands.o)
Marking from fragment #578 .debug_info (403 commands.o)
  Marking symbol .debug_abbrev816                        (1718 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
  Marking symbol .debug_line402                          (1842 commands.o)
  Marking symbol .iar.debug_line401                      (1843 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc751                           (1841 commands.o)
    Marking fragment #863 .debug_loc (751 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc751                           (1841 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc751                           (1841 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc751                           (1841 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc751                           (1841 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc751                           (1841 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc751                           (1841 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc751                           (1841 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc751                           (1841 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc751                           (1841 commands.o)
Marking from fragment #863 .debug_loc (751 commands.o)
Marking from fragment #577 .debug_line (402 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
Marking from fragment #576 .iar.debug_line (401 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
  Marking symbol .debug_info403                          (1844 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol .debug_info263                          (1732 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (189 commandLine.o)
  Marking symbol .debug_info533                          (1948 commands.o)
  Marking symbol .debug_info468                          (1896 commands.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
Marking from fragment #575 .debug_frame (399 commands.o)
  Marking symbol .debug_frame399                         (1316 commands.o)
  Marking symbol .text_391                               (1315 commands.o)
Marking from fragment #574 .debug_info (398 commands.o)
  Marking symbol .debug_abbrev816                        (1718 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
  Marking symbol .debug_line397                          (1838 commands.o)
  Marking symbol .iar.debug_line396                      (1839 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc750                           (1837 commands.o)
    Marking fragment #862 .debug_loc (750 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc750                           (1837 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc750                           (1837 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc750                           (1837 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc750                           (1837 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc750                           (1837 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc750                           (1837 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc750                           (1837 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc750                           (1837 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc750                           (1837 commands.o)
Marking from fragment #862 .debug_loc (750 commands.o)
Marking from fragment #573 .debug_line (397 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
Marking from fragment #572 .iar.debug_line (396 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
  Marking symbol .debug_info398                          (1840 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (189 commandLine.o)
  Marking symbol .debug_info533                          (1948 commands.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
  Marking symbol .debug_info458                          (1888 commands.o)
Marking from fragment #571 .debug_frame (394 commands.o)
  Marking symbol .debug_frame394                         (1312 commands.o)
  Marking symbol .text_387                               (1311 commands.o)
Marking from fragment #566 .debug_info (388 commands.o)
  Marking symbol .debug_abbrev816                        (1718 commands.o)
  Marking symbol .text_378                               (1306 commands.o)
  Marking symbol .text_378                               (1306 commands.o)
  Marking symbol .debug_line387                          (1830 commands.o)
  Marking symbol .iar.debug_line386                      (1831 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc748                           (1829 commands.o)
    Marking fragment #860 .debug_loc (748 commands.o)
  Marking symbol .text_378                               (1306 commands.o)
  Marking symbol .text_378                               (1306 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc748                           (1829 commands.o)
Marking from fragment #860 .debug_loc (748 commands.o)
Marking from fragment #565 .debug_line (387 commands.o)
  Marking symbol .text_378                               (1306 commands.o)
Marking from fragment #564 .iar.debug_line (386 commands.o)
  Marking symbol .text_378                               (1306 commands.o)
  Marking symbol .debug_info388                          (1832 commands.o)
  Marking symbol InitCommunication_UserSPI          Glb  (37 UserCommunication_SPI.o)
Marking from fragment #563 .debug_frame (384 commands.o)
  Marking symbol .debug_frame384                         (1307 commands.o)
  Marking symbol .text_378                               (1306 commands.o)
Marking from fragment #562 .debug_info (383 commands.o)
  Marking symbol .debug_abbrev816                        (1718 commands.o)
  Marking symbol .text_377                               (1302 commands.o)
  Marking symbol .text_377                               (1302 commands.o)
  Marking symbol .debug_line382                          (1826 commands.o)
  Marking symbol .iar.debug_line381                      (1827 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc747                           (1825 commands.o)
    Marking fragment #859 .debug_loc (747 commands.o)
  Marking symbol .text_377                               (1302 commands.o)
  Marking symbol .text_377                               (1302 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc747                           (1825 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol ??blinks                                (1173 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc747                           (1825 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc747                           (1825 commands.o)
Marking from fragment #859 .debug_loc (747 commands.o)
Marking from fragment #561 .debug_line (382 commands.o)
  Marking symbol .text_377                               (1302 commands.o)
Marking from fragment #560 .iar.debug_line (381 commands.o)
  Marking symbol .text_377                               (1302 commands.o)
  Marking symbol .debug_info383                          (1828 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (189 commandLine.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol led_on                             Glb  (112 bsp.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
  Marking symbol led_off                            Glb  (111 bsp.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
Marking from fragment #559 .debug_frame (379 commands.o)
  Marking symbol .debug_frame379                         (1303 commands.o)
  Marking symbol .text_377                               (1302 commands.o)
Marking from fragment #558 .debug_info (378 commands.o)
  Marking symbol .debug_abbrev816                        (1718 commands.o)
  Marking symbol .text_375                               (1298 commands.o)
  Marking symbol .text_375                               (1298 commands.o)
  Marking symbol .debug_line377                          (1822 commands.o)
  Marking symbol .iar.debug_line376                      (1823 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc746                           (1821 commands.o)
    Marking fragment #858 .debug_loc (746 commands.o)
  Marking symbol .text_375                               (1298 commands.o)
  Marking symbol .text_375                               (1298 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc746                           (1821 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc746                           (1821 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc746                           (1821 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc746                           (1821 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc746                           (1821 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc746                           (1821 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc746                           (1821 commands.o)
Marking from fragment #858 .debug_loc (746 commands.o)
Marking from fragment #557 .debug_line (377 commands.o)
  Marking symbol .text_375                               (1298 commands.o)
Marking from fragment #556 .iar.debug_line (376 commands.o)
  Marking symbol .text_375                               (1298 commands.o)
  Marking symbol .debug_info378                          (1824 commands.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
Marking from fragment #555 .debug_frame (374 commands.o)
  Marking symbol .debug_frame374                         (1299 commands.o)
  Marking symbol .text_375                               (1298 commands.o)
Marking from fragment #554 .debug_info (373 commands.o)
  Marking symbol .debug_abbrev816                        (1718 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .debug_line372                          (1818 commands.o)
  Marking symbol .iar.debug_line371                      (1819 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc745                           (1817 commands.o)
    Marking fragment #857 .debug_loc (745 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc745                           (1817 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc745                           (1817 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc745                           (1817 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc745                           (1817 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc745                           (1817 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc745                           (1817 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc745                           (1817 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc745                           (1817 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc745                           (1817 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc745                           (1817 commands.o)
Marking from fragment #857 .debug_loc (745 commands.o)
Marking from fragment #553 .debug_line (372 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
Marking from fragment #552 .iar.debug_line (371 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
  Marking symbol .debug_info373                          (1820 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol .debug_info533                          (1948 commands.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (189 commandLine.o)
  Marking symbol ReadFromRegisters                  Glb  (168 spi.o)
  Marking symbol DelayMs                            Glb  (79 timer.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
  Marking symbol DebugPrintInt                      Glb  (92 debug.o)
Marking from fragment #551 .debug_frame (369 commands.o)
  Marking symbol .debug_frame369                         (1295 commands.o)
  Marking symbol .text_370                               (1294 commands.o)
Marking from fragment #550 .debug_info (368 commands.o)
  Marking symbol .debug_abbrev816                        (1718 commands.o)
  Marking symbol .text_365                               (1290 commands.o)
  Marking symbol .text_365                               (1290 commands.o)
  Marking symbol .debug_line367                          (1814 commands.o)
  Marking symbol .iar.debug_line366                      (1815 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc744                           (1813 commands.o)
    Marking fragment #856 .debug_loc (744 commands.o)
  Marking symbol .text_365                               (1290 commands.o)
  Marking symbol .text_365                               (1290 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc744                           (1813 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc744                           (1813 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc744                           (1813 commands.o)
Marking from fragment #856 .debug_loc (744 commands.o)
Marking from fragment #549 .debug_line (367 commands.o)
  Marking symbol .text_365                               (1290 commands.o)
Marking from fragment #548 .iar.debug_line (366 commands.o)
  Marking symbol .text_365                               (1290 commands.o)
  Marking symbol .debug_info368                          (1816 commands.o)
  Marking symbol DebugPrintString                   Glb  (93 debug.o)
  Marking symbol DebugPrintEndline                  Glb  (89 debug.o)
  Marking symbol CmdLineGetArgUInt                  Glb  (189 commandLine.o)
  Marking symbol WriteToRegister                    Glb  (171 spi.o)
  Marking symbol DebugPrintHex                      Glb  (91 debug.o)
Marking from fragment #547 .debug_frame (364 commands.o)
  Marking symbol .debug_frame364                         (1291 commands.o)
  Marking symbol .text_365                               (1290 commands.o)
Marking from fragment #546 .debug_info (363 commands.o)
  Marking symbol .debug_abbrev816                        (1718 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
  Marking symbol .debug_line362                          (1810 commands.o)
  Marking symbol .iar.debug_line361                      (1811 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc743                           (1809 commands.o)
    Marking fragment #855 .debug_loc (743 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc743                           (1809 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc743                           (1809 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc743                           (1809 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc743                           (1809 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc743                           (1809 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc743                           (1809 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc743                           (1809 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
  Marking symbol .debug_info7                            (1719 commands.o)
  Marking symbol .debug_loc743                           (1809 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
  Marking symbol .text_363                               (1286 commands.o)
